"fips","pop2025","pop2020","state","stateCode","growthSince2020","name","county","slug","areaMi","densityMi","rank"
13121,1096737,1069333,"Georgia","GA",0.025627190033413294,"Fulton County","Fulton County","georgia/fulton-county",527,2081.0948766603415,1
13135,1016136,958378,"Georgia","GA",0.06026640845261477,"Gwinnett County","Gwinnett County","georgia/gwinnett-county",431,2357.6241299303942,2
13067,793868,766383,"Georgia","GA",0.03586326940968165,"Cobb County","Cobb County","georgia/cobb-county",340,2334.9058823529413,3
13089,772567,764630,"Georgia","GA",0.01038018387978501,"DeKalb County","DeKalb County","georgia/dekalb-county",268,2882.7126865671644,4
13051,309915,295076,"Georgia","GA",0.05028873917228105,"Chatham County","Chatham County","georgia/chatham-county",433,715.7390300230946,5
13057,299783,268169,"Georgia","GA",0.11788834652774938,"Cherokee County","Cherokee County","georgia/cherokee-county",421,712.0736342042755,6
13063,296026,299440,"Georgia","GA",-0.011401282393801782,"Clayton County","Clayton County","georgia/clayton-county",142,2084.6901408450703,7
13117,285657,252911,"Georgia","GA",0.1294763770654499,"Forsyth County","Forsyth County","georgia/forsyth-county",225,1269.5866666666666,8
13151,263696,241867,"Georgia","GA",0.09025208068897372,"Henry County","Henry County","georgia/henry-county",319,826.6332288401254,9
13139,225242,203409,"Georgia","GA",0.10733546696557172,"Hall County","Hall County","georgia/hall-county",393,573.1348600508906,10
13245,206960,206557,"Georgia","GA",0.0019510353074454478,"Richmond County","Richmond County","georgia/richmond-county",324,638.7654320987655,11
13215,201701,207015,"Georgia","GA",-0.025669637465884132,"Muscogee County","Muscogee County","georgia/muscogee-county",217,929.4976958525345,12
13223,193563,169576,"Georgia","GA",0.14145279992451765,"Paulding County","Paulding County","georgia/paulding-county",312,620.3942307692307,13
13153,177839,164358,"Georgia","GA",0.08202217111427501,"Houston County","Houston County","georgia/houston-county",376,472.9760638297872,14
13073,169474,156869,"Georgia","GA",0.08035367089737289,"Columbia County","Columbia County","georgia/columbia-county",290,584.3931034482758,15
13077,160197,146759,"Georgia","GA",0.09156508289099818,"Coweta County","Coweta County","georgia/coweta-county",441,363.25850340136054,16
13021,157436,157038,"Georgia","GA",0.0025344184210192022,"Bibb County","Bibb County","georgia/bibb-county",249,632.2730923694779,17
13097,154373,144678,"Georgia","GA",0.06701087933203387,"Douglas County","Douglas County","georgia/douglas-county",200,771.865,18
13045,132529,119487,"Georgia","GA",0.10914994936687683,"Carroll County","Carroll County","georgia/carroll-county",499,265.58917835671343,19
13059,129652,128547,"Georgia","GA",0.008596077699207338,"Clarke County","Clarke County","georgia/clarke-county",119,1089.5126050420167,20
13217,127491,112897,"Georgia","GA",0.12926827107894812,"Newton County","Newton County","georgia/newton-county",274,465.2956204379562,21
13113,126516,119512,"Georgia","GA",0.05860499364080596,"Fayette County","Fayette County","georgia/fayette-county",195,648.8,22
13185,123364,118432,"Georgia","GA",0.04164415022966761,"Lowndes County","Lowndes County","georgia/lowndes-county",497,248.21730382293762,23
13015,120039,109321,"Georgia","GA",0.09804154736967274,"Bartow County","Bartow County","georgia/bartow-county",459,261.52287581699346,24
13297,112806,97136,"Georgia","GA",0.1613202108384122,"Walton County","Walton County","georgia/walton-county",327,344.9724770642202,25
13313,105993,102794,"Georgia","GA",0.031120493414012573,"Whitfield County","Whitfield County","georgia/whitfield-county",290,365.49310344827586,26
13115,102373,98583,"Georgia","GA",0.03844476228152938,"Floyd County","Floyd County","georgia/floyd-county",510,200.7313725490196,27
13013,99577,84006,"Georgia","GA",0.18535580791848205,"Barrow County","Barrow County","georgia/barrow-county",161,618.4906832298136,28
13247,98957,93617,"Georgia","GA",0.05704092205475497,"Rockdale County","Rockdale County","georgia/rockdale-county",130,761.2076923076924,29
13157,98927,76740,"Georgia","GA",0.2891191034662497,"Jackson County","Jackson County","georgia/jackson-county",340,290.96176470588233,30
13127,86851,84490,"Georgia","GA",0.027944135400639114,"Glynn County","Glynn County","georgia/glynn-county",420,206.78809523809525,31
13031,86576,79918,"Georgia","GA",0.08331039315298172,"Bulloch County","Bulloch County","georgia/bulloch-county",676,128.07100591715977,32
13095,82201,85161,"Georgia","GA",-0.0347576942497152,"Dougherty County","Dougherty County","georgia/dougherty-county",329,249.85106382978722,33
13103,74747,65192,"Georgia","GA",0.14656706344336734,"Effingham County","Effingham County","georgia/effingham-county",479,156.04801670146136,34
13285,72069,69348,"Georgia","GA",0.03923689219588167,"Troup County","Troup County","georgia/troup-county",414,174.07971014492753,35
13255,70592,67465,"Georgia","GA",0.04634995923812357,"Spalding County","Spalding County","georgia/spalding-county",196,360.16326530612247,36
13295,69270,67747,"Georgia","GA",0.02248070025240967,"Walker County","Walker County","georgia/walker-county",446,155.31390134529147,37
13179,68979,65339,"Georgia","GA",0.05570945377186676,"Liberty County","Liberty County","georgia/liberty-county",516,133.68023255813952,38
13047,68945,68007,"Georgia","GA",0.013792697810519616,"Catoosa County","Catoosa County","georgia/catoosa-county",162,425.58641975308643,39
13129,61686,57729,"Georgia","GA",0.06854440575793785,"Gordon County","Gordon County","georgia/gordon-county",356,173.27528089887642,40
13039,60207,54929,"Georgia","GA",0.09608767681916652,"Camden County","Camden County","georgia/camden-county",630,95.56666666666666,41
13029,52334,45044,"Georgia","GA",0.16184175472870965,"Bryan County","Bryan County","georgia/bryan-county",438,119.48401826484019,42
13175,50642,49542,"Georgia","GA",0.022203382988171594,"Laurens County","Laurens County","georgia/laurens-county",807,62.75340768277571,43
13137,50479,46140,"Georgia","GA",0.09403987863025565,"Habersham County","Habersham County","georgia/habersham-county",277,182.23465703971118,44
13071,47439,45901,"Georgia","GA",0.0335068952746127,"Colquitt County","Colquitt County","georgia/colquitt-county",547,86.72577696526508,45
13275,46442,45786,"Georgia","GA",0.014327523697200029,"Thomas County","Thomas County","georgia/thomas-county",545,85.21467889908257,46
13219,45246,42025,"Georgia","GA",0.0766448542534206,"Oconee County","Oconee County","georgia/oconee-county",184,245.90217391304347,47
13233,44857,42922,"Georgia","GA",0.0450817762452822,"Polk County","Polk County","georgia/polk-county",310,144.7,48
13069,44238,43058,"Georgia","GA",0.027404895722049405,"Coffee County","Coffee County","georgia/coffee-county",592,74.72635135135135,49
13009,43865,43793,"Georgia","GA",0.0016440983718859492,"Baldwin County","Baldwin County","georgia/baldwin-county",259,169.36293436293437,50
13277,41796,41391,"Georgia","GA",0.009784735812133016,"Tift County","Tift County","georgia/tift-county",261,160.13793103448276,51
13213,41560,40012,"Georgia","GA",0.03868839348195552,"Murray County","Murray County","georgia/murray-county",344,120.81395348837209,52
13227,37185,33347,"Georgia","GA",0.11509281194710175,"Pickens County","Pickens County","georgia/pickens-county",232,160.2801724137931,53
13145,37158,34900,"Georgia","GA",0.0646991404011461,"Harris County","Harris County","georgia/harris-county",464,80.08189655172414,54
13187,36764,33636,"Georgia","GA",0.0929955999524319,"Lumpkin County","Lumpkin County","georgia/lumpkin-county",283,129.90812720848058,55
13299,36181,36231,"Georgia","GA",-0.001380033672821579,"Ware County","Ware County","georgia/ware-county",899,40.24582869855395,56
13085,35776,27061,"Georgia","GA",0.3220501829200695,"Dawson County","Dawson County","georgia/dawson-county",211,169.55450236966826,57
13177,34218,33218,"Georgia","GA",0.03010416039496655,"Lee County","Lee County","georgia/lee-county",356,96.11797752808988,58
13123,33786,31422,"Georgia","GA",0.0752339125453505,"Gilmer County","Gilmer County","georgia/gilmer-county",426,79.30985915492958,59
13195,33287,30276,"Georgia","GA",0.09945171092614613,"Madison County","Madison County","georgia/madison-county",282,118.03900709219859,60
13305,32815,30146,"Georgia","GA",0.08853579247661392,"Wayne County","Wayne County","georgia/wayne-county",642,51.113707165109034,61
13143,32768,30040,"Georgia","GA",0.09081225033288942,"Haralson County","Haralson County","georgia/haralson-county",282,116.19858156028369,62
13207,32258,28059,"Georgia","GA",0.14964895398980715,"Monroe County","Monroe County","georgia/monroe-county",396,81.45959595959596,63
13311,30280,28114,"Georgia","GA",0.077043465888881,"White County","White County","georgia/white-county",241,125.64315352697095,64
13087,29658,29326,"Georgia","GA",0.01132101207119951,"Decatur County","Decatur County","georgia/decatur-county",597,49.678391959798994,65
13225,29619,28042,"Georgia","GA",0.05623707296198566,"Peach County","Peach County","georgia/peach-county",150,197.46,66
13169,29094,28399,"Georgia","GA",0.024472692700447274,"Jones County","Jones County","georgia/jones-county",394,73.84263959390863,67
13261,29002,29522,"Georgia","GA",-0.01761398279249371,"Sumter County","Sumter County","georgia/sumter-county",483,60.04554865424431,68
13147,28547,25883,"Georgia","GA",0.10292469960978257,"Hart County","Hart County","georgia/hart-county",232,123.04741379310344,69
13293,28451,27740,"Georgia","GA",0.025630857966834952,"Upson County","Upson County","georgia/upson-county",323,88.08359133126935,70
13291,28087,24801,"Georgia","GA",0.13249465747348887,"Union County","Union County","georgia/union-county",322,87.22670807453416,71
13279,27778,27085,"Georgia","GA",0.025586117777367523,"Toombs County","Toombs County","georgia/toombs-county",364,76.31318681318682,72
13257,27741,26816,"Georgia","GA",0.03449433174224348,"Stephens County","Stephens County","georgia/stephens-county",179,154.9776536312849,73
13035,27379,25554,"Georgia","GA",0.07141739062377717,"Butts County","Butts County","georgia/butts-county",184,148.79891304347825,74
13131,26412,26227,"Georgia","GA",0.007053799519578963,"Grady County","Grady County","georgia/grady-county",454,58.17621145374449,75
13111,25792,25437,"Georgia","GA",0.01395604827613317,"Fannin County","Fannin County","georgia/fannin-county",387,66.64599483204134,76
13119,25601,23477,"Georgia","GA",0.09047152532265623,"Franklin County","Franklin County","georgia/franklin-county",261,98.08812260536398,77
13055,25436,24929,"Georgia","GA",0.020337759236230823,"Chattooga County","Chattooga County","georgia/chattooga-county",313,81.26517571884985,78
13033,24513,24640,"Georgia","GA",-0.005154220779220786,"Burke County","Burke County","georgia/burke-county",827,29.64087061668682,79
13267,24222,24325,"Georgia","GA",-0.0042343268242548415,"Tattnall County","Tattnall County","georgia/tattnall-county",481,50.357588357588355,80
13237,23583,22166,"Georgia","GA",0.06392673463863585,"Putnam County","Putnam County","georgia/putnam-county",345,68.35652173913043,81
13107,23302,22902,"Georgia","GA",0.017465723517596787,"Emanuel County","Emanuel County","georgia/emanuel-county",681,34.21732745961821,82
13211,22343,20206,"Georgia","GA",0.10576066514896576,"Morgan County","Morgan County","georgia/morgan-county",347,64.38904899135447,83
13199,21914,20619,"Georgia","GA",0.06280614966778209,"Meriwether County","Meriwether County","georgia/meriwether-county",501,43.740518962075846,84
13189,21668,21613,"Georgia","GA",0.0025447647249341454,"McDuffie County","McDuffie County","georgia/mcduffie-county",257,84.3112840466926,85
13133,21449,19032,"Georgia","GA",0.12699663724253885,"Greene County","Greene County","georgia/greene-county",388,55.28092783505155,86
13183,21227,16264,"Georgia","GA",0.3051524840137727,"Long County","Long County","georgia/long-county",400,53.0675,87
13171,20960,18554,"Georgia","GA",0.12967554166217532,"Lamar County","Lamar County","georgia/lamar-county",184,113.91304347826087,88
13231,20916,18943,"Georgia","GA",0.10415456897006803,"Pike County","Pike County","georgia/pike-county",216,96.83333333333333,89
13229,20895,19746,"Georgia","GA",0.058189000303858984,"Pierce County","Pierce County","georgia/pierce-county",340,61.455882352941174,90
13011,20773,18139,"Georgia","GA",0.14521197419923926,"Banks County","Banks County","georgia/banks-county",233,89.15450643776823,91
13105,20301,19665,"Georgia","GA",0.03234172387490464,"Elbert County","Elbert County","georgia/elbert-county",351,57.837606837606835,92
13321,20253,20734,"Georgia","GA",-0.023198610977139045,"Worth County","Worth County","georgia/worth-county",571,35.46935201401051,93
13205,19880,21676,"Georgia","GA",-0.08285661561173652,"Mitchell County","Mitchell County","georgia/mitchell-county",512,38.828125,94
13303,19777,19957,"Georgia","GA",-0.009019391692138057,"Washington County","Washington County","georgia/washington-county",679,29.126656848306332,95
13091,19461,19952,"Georgia","GA",-0.02460906174819566,"Dodge County","Dodge County","georgia/dodge-county",496,39.23588709677419,96
13081,19268,20056,"Georgia","GA",-0.03928998803350614,"Crisp County","Crisp County","georgia/crisp-county",273,70.57875457875458,97
13025,19173,18046,"Georgia","GA",0.06245151280062067,"Brantley County","Brantley County","georgia/brantley-county",443,43.27990970654628,98
13001,18821,18378,"Georgia","GA",0.024104908042224427,"Appling County","Appling County","georgia/appling-county",508,37.0492125984252,99
13019,18745,18148,"Georgia","GA",0.032896186907648284,"Berrien County","Berrien County","georgia/berrien-county",453,41.379690949227374,100
13075,18208,17236,"Georgia","GA",0.05639359480157813,"Cook County","Cook County","georgia/cook-county",228,79.85964912280701,101
13159,17942,14670,"Georgia","GA",0.22304021813224262,"Jasper County","Jasper County","georgia/jasper-county",368,48.755434782608695,102
13241,17897,16913,"Georgia","GA",0.058180098149352544,"Rabun County","Rabun County","georgia/rabun-county",370,48.37027027027027,103
13017,16740,17166,"Georgia","GA",-0.024816497728067155,"Ben Hill County","Ben Hill County","georgia/ben-hill-county",250,66.96,104
13221,16556,14867,"Georgia","GA",0.11360731822156445,"Oglethorpe County","Oglethorpe County","georgia/oglethorpe-county",439,37.712984054669704,105
13027,16413,16271,"Georgia","GA",0.00872718333230904,"Brooks County","Brooks County","georgia/brooks-county",493,33.2920892494929,106
13083,15948,16235,"Georgia","GA",-0.017677856482907317,"Dade County","Dade County","georgia/dade-county",174,91.65517241379311,107
13161,15311,14802,"Georgia","GA",0.03438724496689627,"Jeff Davis County","Jeff Davis County","georgia/jeff-davis-county",331,46.25679758308157,108
13163,14827,15676,"Georgia","GA",-0.05415922429191122,"Jefferson County","Jefferson County","georgia/jefferson-county",527,28.134724857685008,109
13251,14446,14079,"Georgia","GA",0.026067192272178463,"Screven County","Screven County","georgia/screven-county",646,22.362229102167184,110
13281,13361,12551,"Georgia","GA",0.06453669030356157,"Towns County","Towns County","georgia/towns-county",166,80.48795180722891,111
13049,13114,12533,"Georgia","GA",0.04635761589403975,"Charlton County","Charlton County","georgia/charlton-county",780,16.81282051282051,112
13023,12797,12525,"Georgia","GA",0.02171656686626755,"Bleckley County","Bleckley County","georgia/bleckley-county",216,59.245370370370374,113
13079,12363,12102,"Georgia","GA",0.021566683192860703,"Crawford County","Crawford County","georgia/crawford-county",325,38.04,114
13149,12186,11445,"Georgia","GA",0.06474442988204454,"Heard County","Heard County","georgia/heard-county",296,41.16891891891892,115
13191,12068,10984,"Georgia","GA",0.09868900218499643,"McIntosh County","McIntosh County","georgia/mcintosh-county",431,28,116
13193,11824,12020,"Georgia","GA",-0.01630615640598998,"Macon County","Macon County","georgia/macon-county",401,29.486284289276806,117
13093,11316,11159,"Georgia","GA",0.01406936105385781,"Dooly County","Dooly County","georgia/dooly-county",393,28.793893129770993,118
13043,11154,11026,"Georgia","GA",0.011608924360602124,"Candler County","Candler County","georgia/candler-county",243,45.901234567901234,119
13271,11031,12453,"Georgia","GA",-0.11418935196338231,"Telfair County","Telfair County","georgia/telfair-county",437,25.242562929061783,120
13109,10985,10795,"Georgia","GA",0.017600741083835025,"Evans County","Evans County","georgia/evans-county",183,60.02732240437158,121
13005,10950,11113,"Georgia","GA",-0.014667506523890927,"Bacon County","Bacon County","georgia/bacon-county",284,38.556338028169016,122
13173,10476,9929,"Georgia","GA",0.055091147144727515,"Lanier County","Lanier County","georgia/lanier-county",197,53.17766497461929,123
13099,10318,10796,"Georgia","GA",-0.04427565765098185,"Early County","Early County","georgia/early-county",513,20.113060428849902,124
13235,10246,9874,"Georgia","GA",0.037674701235568264,"Pulaski County","Pulaski County","georgia/pulaski-county",249,41.14859437751004,125
13317,9582,9551,"Georgia","GA",0.0032457334310542763,"Wilkes County","Wilkes County","georgia/wilkes-county",470,20.387234042553192,126
13253,9468,9133,"Georgia","GA",0.036680170809153534,"Seminole County","Seminole County","georgia/seminole-county",238,39.78151260504202,127
13155,9187,9650,"Georgia","GA",-0.04797927461139895,"Irwin County","Irwin County","georgia/irwin-county",354,25.951977401129945,128
13287,9120,8985,"Georgia","GA",0.015025041736226985,"Turner County","Turner County","georgia/turner-county",285,32,129
13165,9044,8663,"Georgia","GA",0.043980145446150365,"Jenkins County","Jenkins County","georgia/jenkins-county",347,26.063400576368878,130
13167,9028,9183,"Georgia","GA",-0.01687901557225313,"Johnson County","Johnson County","georgia/johnson-county",303,29.795379537953796,131
13315,9007,8792,"Georgia","GA",0.024454049135577804,"Wilcox County","Wilcox County","georgia/wilcox-county",378,23.82804232804233,132
13273,8692,9140,"Georgia","GA",-0.049015317286652094,"Terrell County","Terrell County","georgia/terrell-county",336,25.86904761904762,133
13141,8636,8709,"Georgia","GA",-0.00838213342519234,"Hancock County","Hancock County","georgia/hancock-county",471,18.335456475583864,134
13319,8587,8839,"Georgia","GA",-0.028510012444846744,"Wilkinson County","Wilkinson County","georgia/wilkinson-county",449,19.124721603563476,135
13003,8519,8312,"Georgia","GA",0.024903753609239576,"Atkinson County","Atkinson County","georgia/atkinson-county",343,24.836734693877553,136
13053,8508,9481,"Georgia","GA",-0.10262630524206307,"Chattahoochee County","Chattahoochee County","georgia/chattahoochee-county",249,34.16867469879518,137
13209,8365,8569,"Georgia","GA",-0.023806745244485894,"Montgomery County","Montgomery County","georgia/montgomery-county",241,34.70954356846473,138
13181,8200,7702,"Georgia","GA",0.06465853025188273,"Lincoln County","Lincoln County","georgia/lincoln-county",210,39.04761904761905,139
13197,7785,7528,"Georgia","GA",0.034139213602550456,"Marion County","Marion County","georgia/marion-county",366,21.270491803278688,140
13269,7773,7819,"Georgia","GA",-0.005883105256426657,"Taylor County","Taylor County","georgia/taylor-county",377,20.618037135278513,141
13289,7750,8011,"Georgia","GA",-0.0325802022219448,"Twiggs County","Twiggs County","georgia/twiggs-county",359,21.58774373259053,142
13309,7055,7451,"Georgia","GA",-0.05314722855992482,"Wheeler County","Wheeler County","georgia/wheeler-county",295,23.915254237288135,143
13065,6934,6725,"Georgia","GA",0.031078066914498104,"Clinch County","Clinch County","georgia/clinch-county",815,8.5079754601227,144
13283,6489,6393,"Georgia","GA",0.015016424213984081,"Treutlen County","Treutlen County","georgia/treutlen-county",199,32.608040201005025,145
13243,6057,6364,"Georgia","GA",-0.048240100565681954,"Randolph County","Randolph County","georgia/randolph-county",428,14.151869158878505,146
13201,5858,5992,"Georgia","GA",-0.02236315086782381,"Miller County","Miller County","georgia/miller-county",282,20.77304964539007,147
13263,5795,5725,"Georgia","GA",0.012227074235807933,"Talbot County","Talbot County","georgia/talbot-county",391,14.820971867007673,148
13037,5420,5574,"Georgia","GA",-0.027628274129888775,"Calhoun County","Calhoun County","georgia/calhoun-county",280,19.357142857142858,149
13301,5188,5212,"Georgia","GA",-0.004604758250191909,"Warren County","Warren County","georgia/warren-county",284,18.267605633802816,150
13259,4921,5294,"Georgia","GA",-0.07045712126936154,"Stewart County","Stewart County","georgia/stewart-county",459,10.721132897603486,151
13249,4472,4538,"Georgia","GA",-0.014543851917144135,"Schley County","Schley County","georgia/schley-county",167,26.778443113772454,152
13101,3657,3721,"Georgia","GA",-0.017199677506046784,"Echols County","Echols County","georgia/echols-county",420,8.707142857142857,153
13125,3073,2893,"Georgia","GA",0.06221914967162112,"Glascock County","Glascock County","georgia/glascock-county",144,21.34027777777778,154
13061,2761,2829,"Georgia","GA",-0.02403676210675154,"Clay County","Clay County","georgia/clay-county",195,14.158974358974358,155
13007,2714,2850,"Georgia","GA",-0.04771929824561405,"Baker County","Baker County","georgia/baker-county",342,7.935672514619883,156
13239,2368,2224,"Georgia","GA",0.06474820143884896,"Quitman County","Quitman County","georgia/quitman-county",151,15.682119205298013,157
13307,2263,2352,"Georgia","GA",-0.037840136054421714,"Webster County","Webster County","georgia/webster-county",210,10.776190476190477,158
13265,1639,1558,"Georgia","GA",0.051989730423620095,"Taliaferro County","Taliaferro County","georgia/taliaferro-county",195,8.405128205128205,159